MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20150908,TX,52.57,47.43,27.14,13.23,2.5,0,9/8/2015,9/14/2015,1
20150901,TX,58.06,41.94,24.76,9.99,1.32,0,9/1/2015,9/7/2015,1
20150825,TX,59.34,40.66,23.52,6.37,0,0,8/25/2015,8/31/2015,1
20150818,TX,57.66,42.34,25.28,8.37,0,0,8/18/2015,8/24/2015,1
20150811,TX,60.86,39.14,18.49,4.28,0,0,8/11/2015,8/17/2015,1
20150804,TX,72.33,27.67,4.61,0.18,0,0,8/4/2015,8/10/2015,1
20150728,TX,86.45,13.55,0.65,0,0,0,7/28/2015,8/3/2015,1
20150721,TX,95.82,4.18,0,0,0,0,7/21/2015,7/27/2015,1
20150714,TX,97.16,2.84,0,0,0,0,7/14/2015,7/20/2015,1
20150707,TX,95.37,4.63,0.25,0,0,0,7/7/2015,7/13/2015,1
20150630,TX,95.37,4.63,0.25,0,0,0,6/30/2015,7/6/2015,1
20150623,TX,95.37,4.63,0.25,0,0,0,6/23/2015,6/29/2015,1
20150616,TX,93.2,6.8,0.29,0,0,0,6/16/2015,6/22/2015,1
20150609,TX,92.07,7.93,0.53,0,0,0,6/9/2015,6/15/2015,1
20150602,TX,90.82,9.18,0.64,0,0,0,6/2/2015,6/8/2015,1
20150526,TX,82.11,17.89,5.4,0,0,0,5/26/2015,6/1/2015,1
20150519,TX,70.11,29.89,15.37,3.29,0,0,5/19/2015,5/25/2015,1
20150512,TX,64.42,35.58,22.75,7.69,1.93,0,5/12/2015,5/18/2015,1
20150505,TX,59.68,40.32,29.55,15.5,5.48,1.86,5/5/2015,5/11/2015,1
20150428,TX,58.89,41.11,30.71,15.83,5.57,2.02,4/28/2015,5/4/2015,1
20150421,TX,55.48,44.52,34.56,21.93,9.35,2.55,4/21/2015,4/27/2015,1
20150414,TX,52.88,47.12,35.25,24.65,14.91,3.34,4/14/2015,4/20/2015,1
20150407,TX,51.15,48.85,36.37,25.39,15.46,3.87,4/7/2015,4/13/2015,1
20150331,TX,50.74,49.26,36.62,25.44,15.1,3.31,3/31/2015,4/6/2015,1
20150324,TX,49.5,50.5,36.35,24.92,13.67,3.31,3/24/2015,3/30/2015,1
20150317,TX,43.46,56.54,39.93,27.12,14.48,2.97,3/17/2015,3/23/2015,1
20150310,TX,42.15,57.85,41.05,25.89,12.76,2.97,3/10/2015,3/16/2015,1
20150303,TX,38.78,61.22,43.02,26.89,13.29,3.37,3/3/2015,3/9/2015,1
20150224,TX,38.35,61.65,43.39,27.86,14.34,4.46,2/24/2015,3/2/2015,1
20150217,TX,39.21,60.79,43.39,27.81,13.92,4.46,2/17/2015,2/23/2015,1
20150210,TX,43.3,56.7,39.19,24.71,13.21,4.46,2/10/2015,2/16/2015,1
20150203,TX,43.52,56.48,38.57,22.76,11.24,2.82,2/3/2015,2/9/2015,1
20150127,TX,41.42,58.58,39.22,23.93,11.24,3.05,1/27/2015,2/2/2015,1
20150120,TX,39.8,60.2,40.64,24.74,11.34,3.05,1/20/2015,1/26/2015,1
20150113,TX,39.8,60.2,40.34,23.49,11.03,2.9,1/13/2015,1/19/2015,1
20150106,TX,38.95,61.05,41.81,24.07,10.72,2.47,1/6/2015,1/12/2015,1
20141230,TX,34.37,65.63,44.68,25.73,11.7,3.17,12/30/2014,1/5/2015,1
20141223,TX,34.32,65.68,43.42,23.35,10.36,2.97,12/23/2014,12/29/2014,1
20141216,TX,33.17,66.83,43.91,23.41,10.05,2.57,12/16/2014,12/22/2014,1
20141209,TX,33.63,66.37,43.39,23.32,10.05,2.57,12/9/2014,12/15/2014,1
20141202,TX,34.05,65.95,43.29,22.05,9.5,2.57,12/2/2014,12/8/2014,1
20141125,TX,34.11,65.89,42.56,22.05,9.5,2.57,11/25/2014,12/1/2014,1
20141118,TX,31.21,68.79,43.91,23.89,9.82,3.45,11/18/2014,11/24/2014,1
20141111,TX,30.29,69.71,43.91,23.89,9.82,3.45,11/11/2014,11/17/2014,1
20141104,TX,26.33,73.67,48.48,28.39,10.81,3.62,11/4/2014,11/10/2014,1
20141028,TX,24.84,75.16,49.2,27.86,11.9,3.62,10/28/2014,11/3/2014,1
20141021,TX,29.97,70.03,48.56,27.5,11.53,2.88,10/21/2014,10/27/2014,1
20141014,TX,30.96,69.04,48.42,27.5,10.97,2.88,10/14/2014,10/20/2014,1
20141007,TX,29.64,70.36,49.29,29.49,11.78,2.88,10/7/2014,10/13/2014,1
20140930,TX,28.92,71.08,48.95,29.54,11.26,2.69,9/30/2014,10/6/2014,1
20140923,TX,24.37,75.63,52.18,28.54,11.39,1.79,9/23/2014,9/29/2014,1
20140916,TX,17.71,82.29,56.83,35,13.05,1.79,9/16/2014,9/22/2014,1
20140909,TX,13.77,86.23,57.62,36.26,13.87,1.54,9/9/2014,9/15/2014,1
20140902,TX,13.26,86.74,61.39,37.92,16.18,2.76,9/2/2014,9/8/2014,1
20140826,TX,16.83,83.17,61.25,38.21,16.23,2.76,8/26/2014,9/1/2014,1
20140819,TX,19.17,80.83,59.28,34.23,15.16,2.76,8/19/2014,8/25/2014,1
20140812,TX,17.26,82.74,57.68,35.71,14.06,2.62,8/12/2014,8/18/2014,1
20140805,TX,17.2,82.8,56.88,35.52,13.67,2.85,8/5/2014,8/11/2014,1
20140729,TX,15.95,84.05,58.1,32.96,14.29,2.94,7/29/2014,8/4/2014,1
20140722,TX,16.58,83.42,57.97,33.37,14.98,3.28,7/22/2014,7/28/2014,1
20140715,TX,12.72,87.28,63.36,36.8,18.36,3.77,7/15/2014,7/21/2014,1
20140708,TX,12.46,87.54,60.99,36.48,18.36,4.51,7/8/2014,7/14/2014,1
20140701,TX,12.86,87.14,60.44,36.99,18.51,4.76,7/1/2014,7/7/2014,1
20140624,TX,11.41,88.59,69,36.86,19.27,4.95,6/24/2014,6/30/2014,1
20140617,TX,10.45,89.55,70.95,41.3,21.5,6.56,6/17/2014,6/23/2014,1
20140610,TX,11.28,88.72,69.16,45.18,23.23,6.68,6/10/2014,6/16/2014,1
20140603,TX,8.65,91.35,68.2,46.31,27.01,8.66,6/3/2014,6/9/2014,1
20140527,TX,10.72,89.28,71.16,49.16,32.81,10.76,5/27/2014,6/2/2014,1
20140520,TX,9.82,90.18,72.31,56.11,40.35,25.05,5/20/2014,5/26/2014,1
20140513,TX,8.82,91.18,73.05,56.1,39.88,20.73,5/13/2014,5/19/2014,1
20140506,TX,5.11,94.89,83.35,65.13,46.17,21.28,5/6/2014,5/12/2014,1
20140429,TX,9.88,90.12,74.47,52.91,37.86,17.75,4/29/2014,5/5/2014,1
20140422,TX,13.62,86.38,68.68,48.56,32.67,12.54,4/22/2014,4/28/2014,1
20140415,TX,17.64,82.36,65.67,44.14,28.98,10.31,4/15/2014,4/21/2014,1
20140408,TX,17.48,82.52,63.58,40.46,27.6,7.08,4/8/2014,4/14/2014,1
20140401,TX,15.4,84.6,66.8,42.06,27.36,4.42,4/1/2014,4/7/2014,1
20140325,TX,14.73,85.27,67.43,41.85,24.97,3.48,3/25/2014,3/31/2014,1
20140318,TX,15.24,84.76,64.2,33.18,14.06,1.41,3/18/2014,3/24/2014,1
20140311,TX,15.44,84.56,62.8,34.39,11.46,1.49,3/11/2014,3/17/2014,1
20140304,TX,8.95,91.05,67.15,31.38,8.52,1.07,3/4/2014,3/10/2014,1
20140225,TX,7.38,92.62,67.88,33.55,9.45,0.93,2/25/2014,3/3/2014,1
20140218,TX,11.96,88.04,58.2,27.48,8.54,0.71,2/18/2014,2/24/2014,1
20140211,TX,12.49,87.51,54.43,22.97,8.33,0.71,2/11/2014,2/17/2014,1
20140204,TX,14.95,85.05,51.68,22.34,7.95,0.71,2/4/2014,2/10/2014,1
20140128,TX,19.3,80.7,49.37,22.63,7.14,0.79,1/28/2014,2/3/2014,1
20140121,TX,23.26,76.74,45.74,21.59,6.68,0.79,1/21/2014,1/27/2014,1
20140114,TX,26.18,73.82,44.54,21.59,6.68,0.79,1/14/2014,1/20/2014,1
20140107,TX,28.13,71.87,43.89,20.84,5.82,0.79,1/7/2014,1/13/2014,1
20131231,TX,28.48,71.52,43.84,21.15,5.82,0.79,12/31/2013,1/6/2014,1
20131224,TX,28.3,71.7,45.9,22.44,6.78,0.79,12/24/2013,12/30/2013,1
20131217,TX,25.8,74.2,46.8,22.74,6.71,1.17,12/17/2013,12/23/2013,1
20131210,TX,25.73,74.27,44.89,20.83,5.7,0.96,12/10/2013,12/16/2013,1
20131203,TX,24.58,75.42,47.39,21.29,5.84,0.96,12/3/2013,12/9/2013,1
20131126,TX,23.81,76.19,47.17,21.23,5.66,0.96,11/26/2013,12/2/2013,1
20131119,TX,18.91,81.09,50.6,24.45,6.89,0.78,11/19/2013,11/25/2013,1
20131112,TX,20.35,79.65,50.05,23.56,6.25,0.43,11/12/2013,11/18/2013,1
20131105,TX,20.07,79.93,50.49,23.61,5.43,0.49,11/5/2013,11/11/2013,1
20131029,TX,14.17,85.83,58.51,22.4,4.26,0.23,10/29/2013,11/4/2013,1
20131022,TX,13.16,86.84,62.03,22.76,4.19,0.23,10/22/2013,10/28/2013,1
20131015,TX,9.1,90.9,65.25,21.73,3.19,0.12,10/15/2013,10/21/2013,1
20131008,TX,6.6,93.4,70.47,25.41,4.41,0.12,10/8/2013,10/14/2013,1
20131001,TX,6.62,93.38,70.95,25.08,4.01,0.12,10/1/2013,10/7/2013,1
20130924,TX,6.62,93.38,79.6,48.55,8.02,0.28,9/24/2013,9/30/2013,1
20130917,TX,5.3,94.7,86.3,64.06,25.08,1.65,9/17/2013,9/23/2013,1
20130910,TX,4.14,95.86,87.12,65.59,21.79,2.62,9/10/2013,9/16/2013,1
20130903,TX,4.14,95.86,87.09,64.63,18.74,2.94,9/3/2013,9/9/2013,1
20130827,TX,2.82,97.18,87.88,66.12,19.34,2.74,8/27/2013,9/2/2013,1
20130820,TX,2.82,97.18,88.93,66.88,17.8,2.58,8/20/2013,8/26/2013,1
20130813,TX,2.82,97.18,87.9,65.92,20.64,3.84,8/13/2013,8/19/2013,1
20130806,TX,1.72,98.28,88.38,67.69,25.8,6.24,8/6/2013,8/12/2013,1
20130730,TX,2.83,97.17,87.69,65.36,25.97,5.65,7/30/2013,8/5/2013,1
20130723,TX,0.62,99.38,92.54,67.42,28.31,6.35,7/23/2013,7/29/2013,1
20130716,TX,0.3,99.7,94.38,70.99,33.43,12.07,7/16/2013,7/22/2013,1
20130709,TX,0.58,99.42,91.8,75.22,34.7,12.2,7/9/2013,7/15/2013,1
20130702,TX,1.23,98.77,87.13,68.67,32.63,12.2,7/2/2013,7/8/2013,1
20130625,TX,4.99,95.01,84,60.59,30.1,11.27,6/25/2013,7/1/2013,1
20130618,TX,4.76,95.24,84.82,58.48,29.43,11.83,6/18/2013,6/24/2013,1
20130611,TX,5.44,94.56,84.18,59.45,32.36,14.85,6/11/2013,6/17/2013,1
20130604,TX,4.66,95.34,87.38,59.59,33.12,16.47,6/4/2013,6/10/2013,1
20130528,TX,3.49,96.51,88.27,60.34,32.45,16.02,5/28/2013,6/3/2013,1
20130521,TX,2.84,97.16,89.7,67.1,35.38,18.02,5/21/2013,5/27/2013,1
20130514,TX,2.84,97.16,90.55,68.71,36.09,12.05,5/14/2013,5/20/2013,1
20130507,TX,1.45,98.55,92.13,72.82,40.58,12.88,5/7/2013,5/13/2013,1
20130430,TX,1.45,98.55,91.99,73.73,36.42,10.09,4/30/2013,5/6/2013,1
20130423,TX,1.45,98.55,92.21,70.03,38.05,11.93,4/23/2013,4/29/2013,1
20130416,TX,1.29,98.71,91.31,72.3,34.82,12.19,4/16/2013,4/22/2013,1
20130409,TX,0.44,99.56,89.44,69.35,29.91,11.56,4/9/2013,4/15/2013,1
20130402,TX,1.4,98.6,88.21,65.44,32.95,11.81,4/2/2013,4/8/2013,1
20130326,TX,1.4,98.6,87.26,62.02,29.74,10.54,3/26/2013,4/1/2013,1
20130319,TX,3.64,96.36,85.02,59.53,28.3,9.88,3/19/2013,3/25/2013,1
20130312,TX,11.53,88.47,76.8,54.04,23.41,8.57,3/12/2013,3/18/2013,1
20130305,TX,11.15,88.85,76.29,55.62,23.86,7.41,3/5/2013,3/11/2013,1
20130226,TX,11.29,88.71,75.11,49.85,22.02,5.17,2/26/2013,3/4/2013,1
20130219,TX,12.01,87.99,73.58,49.06,25.8,7.89,2/19/2013,2/25/2013,1
20130212,TX,10.84,89.16,75.62,50.05,24.83,7.79,2/12/2013,2/18/2013,1
20130205,TX,9.52,90.48,77.26,52.64,23.72,7.79,2/5/2013,2/11/2013,1
20130129,TX,10.38,89.62,76.15,51.2,22.12,6.57,1/29/2013,2/4/2013,1
20130122,TX,9.48,90.52,74.01,50.49,21.22,6.72,1/22/2013,1/28/2013,1
20130115,TX,9.48,90.52,74.01,50.49,20.84,6.72,1/15/2013,1/21/2013,1
20130108,TX,4.29,95.71,83.78,65.85,34.79,11.41,1/8/2013,1/14/2013,1
20130101,TX,3.04,96.96,87,65.39,35.03,11.96,1/1/2013,1/7/2013,1
20121225,TX,4.54,95.46,88.31,64.13,34.48,10.32,12/25/2012,12/31/2012,1
20121218,TX,4.54,95.46,88.31,64.13,33.95,9.89,12/18/2012,12/24/2012,1
20121211,TX,5.91,94.09,87.72,65.04,32.22,8.45,12/11/2012,12/17/2012,1
20121204,TX,6.16,93.84,82.2,59.27,27.4,8.45,12/4/2012,12/10/2012,1
20121127,TX,6.16,93.84,80.51,54.47,24.5,7.63,11/27/2012,12/3/2012,1
20121120,TX,8.65,91.35,75.84,49.09,23.06,7.66,11/20/2012,11/26/2012,1
20121113,TX,10.54,89.46,69.59,36.99,18.92,6.12,11/13/2012,11/19/2012,1
20121106,TX,15.44,84.56,59.9,33.55,16.98,4.68,11/6/2012,11/12/2012,1
20121030,TX,15.36,84.64,57.86,31.61,16.23,3.67,10/30/2012,11/5/2012,1
20121023,TX,14.09,85.91,61.57,31.27,15.7,3.2,10/23/2012,10/29/2012,1
20121016,TX,17.08,82.92,62.47,31.26,15.8,3.2,10/16/2012,10/22/2012,1
20121009,TX,16.5,83.5,65.38,31.79,15.88,3.23,10/9/2012,10/15/2012,1
20121002,TX,16.69,83.31,65.97,32.55,16.16,3.23,10/2/2012,10/8/2012,1
20120925,TX,9.13,90.87,78.73,57.41,24.91,5.18,9/25/2012,10/1/2012,1
20120918,TX,11.28,88.72,76.12,51.82,22.9,4.88,9/18/2012,9/24/2012,1
20120911,TX,7.26,92.74,76.5,52.1,23.13,4.8,9/11/2012,9/17/2012,1
20120904,TX,10.31,89.69,72.4,44.2,21.13,3.57,9/4/2012,9/10/2012,1
20120828,TX,10.21,89.79,72.49,39.55,14.87,3.21,8/28/2012,9/3/2012,1
20120821,TX,11.75,88.25,73.61,38.48,14.08,1.18,8/21/2012,8/27/2012,1
20120814,TX,11.08,88.92,78.72,44.03,12.59,0.82,8/14/2012,8/20/2012,1
20120807,TX,11.39,88.61,75.21,39.96,10.86,0.75,8/7/2012,8/13/2012,1
20120731,TX,11.39,88.61,71.64,34.32,10.47,0.75,7/31/2012,8/6/2012,1
20120724,TX,12.35,87.65,70.36,34.16,10.25,0.78,7/24/2012,7/30/2012,1
20120717,TX,12.4,87.6,70.95,33.23,8.17,0,7/17/2012,7/23/2012,1
20120710,TX,4.49,95.51,77.23,39.41,9.09,0,7/10/2012,7/16/2012,1
20120703,TX,2.65,97.35,76.76,36.79,8.77,0,7/3/2012,7/9/2012,1
20120626,TX,4.08,95.92,73.49,34.2,7.2,0,6/26/2012,7/2/2012,1
20120619,TX,10.01,89.99,67.48,27.19,6.34,0,6/19/2012,6/25/2012,1
20120612,TX,9.65,90.35,68.38,26.34,8.13,0.15,6/12/2012,6/18/2012,1
20120605,TX,2.45,97.55,65.58,26.86,9.24,0.38,6/5/2012,6/11/2012,1
20120529,TX,2.63,97.37,59.18,26.58,10.16,0.73,5/29/2012,6/4/2012,1
20120522,TX,9,91,57.92,33.55,13.54,1.15,5/22/2012,5/28/2012,1
20120515,TX,18.5,81.5,56.79,33.55,13.54,1.4,5/15/2012,5/21/2012,1
20120508,TX,17.8,82.2,65.93,48.16,23.57,7.38,5/8/2012,5/14/2012,1
20120501,TX,17.09,82.91,66.59,49.7,24.72,8.7,5/1/2012,5/7/2012,1
20120424,TX,18.6,81.4,62.79,46.64,25.42,9.31,4/24/2012,4/30/2012,1
20120417,TX,18.19,81.81,63.82,46.7,26.8,9.64,4/17/2012,4/23/2012,1
20120410,TX,17.41,82.59,64.6,51.55,31.15,13.42,4/10/2012,4/16/2012,1
20120403,TX,16.55,83.45,65.39,53.08,34.81,14.05,4/3/2012,4/9/2012,1
20120327,TX,12.67,87.33,67.07,55.37,36.38,17.92,3/27/2012,4/2/2012,1
20120320,TX,10.11,89.89,81.28,56.09,36.5,17.92,3/20/2012,3/26/2012,1
20120313,TX,6.98,93.02,84.5,67.1,41.62,20.54,3/13/2012,3/19/2012,1
20120306,TX,6.05,93.95,86.56,70.98,41.98,20.64,3/6/2012,3/12/2012,1
20120228,TX,6.05,93.95,85.21,67.48,38.68,14.75,2/28/2012,3/5/2012,1
20120221,TX,6.05,93.95,85.21,67.48,38.68,13.93,2/21/2012,2/27/2012,1
20120214,TX,4.93,95.07,89.08,76.46,53.27,20.41,2/14/2012,2/20/2012,1
20120207,TX,4.93,95.07,90.05,77.46,54.96,23.12,2/7/2012,2/13/2012,1
20120131,TX,4.93,95.07,90.66,80.78,59.79,27.36,1/31/2012,2/6/2012,1
20120124,TX,0.52,99.48,95.08,82.6,62.47,25.27,1/24/2012,1/30/2012,1
20120117,TX,0.52,99.48,95.08,82.6,62.47,25.27,1/17/2012,1/23/2012,1
20120110,TX,0.52,99.48,95.51,82.69,62.47,25.27,1/10/2012,1/16/2012,1
20120103,TX,0.01,99.99,97.83,84.81,67.32,32.4,1/3/2012,1/9/2012,1
20111227,TX,0.01,99.99,97.83,84.81,67.32,32.36,12/27/2011,1/2/2012,1
20111220,TX,0.01,99.99,97.85,84.81,69.35,38.84,12/20/2011,12/26/2011,1
20111213,TX,0,100,99.83,90.2,76.41,41.29,12/13/2011,12/19/2011,1
20111206,TX,0,100,99.83,90.33,76.55,43.29,12/6/2011,12/12/2011,1
20111129,TX,0,100,100,94.23,82.66,52.67,11/29/2011,12/5/2011,1
20111122,TX,0,100,100,97.44,86.75,62.97,11/22/2011,11/28/2011,1
20111115,TX,0,100,100,97.57,88.76,65.11,11/15/2011,11/21/2011,1
20111108,TX,0,100,100,98.08,90.31,65.82,11/8/2011,11/14/2011,1
20111101,TX,0,100,100,98.18,90.42,64.95,11/1/2011,11/7/2011,1
20111025,TX,0,100,100,98.34,90.87,69.61,10/25/2011,10/31/2011,1
20111018,TX,0,100,100,98.6,91.87,72.61,10/18/2011,10/24/2011,1
20111011,TX,0,100,100,99.15,91.96,73.13,10/11/2011,10/17/2011,1
20111004,TX,0,100,100,99.16,96.99,87.99,10/4/2011,10/10/2011,1
20110927,TX,0,100,100,99.16,96.65,85.75,9/27/2011,10/3/2011,1
20110920,TX,0,100,100,99.03,96.1,85.43,9/20/2011,9/26/2011,1
20110913,TX,0,100,100,99.17,96.75,87.83,9/13/2011,9/19/2011,1
20110906,TX,0,100,99.93,99.01,95.68,81.06,9/6/2011,9/12/2011,1
20110830,TX,0,100,99.92,99.01,95.04,81.08,8/30/2011,9/5/2011,1
20110823,TX,0,100,99.93,99.01,94.42,77.8,8/23/2011,8/29/2011,1
20110816,TX,0.07,99.93,99.72,98.36,92.78,74.5,8/16/2011,8/22/2011,1
20110809,TX,0.07,99.93,99.48,97.99,94.27,78.26,8/9/2011,8/15/2011,1
20110802,TX,0.07,99.93,99.48,98.67,91.73,73.49,8/2/2011,8/8/2011,1
20110726,TX,0,100,99.85,96.88,91.65,75.23,7/26/2011,8/1/2011,1
20110719,TX,0,100,98.96,95.78,91.19,75.15,7/19/2011,7/25/2011,1
20110712,TX,0,100,97.43,95.78,90.97,71.66,7/12/2011,7/18/2011,1
20110705,TX,2.41,97.59,95.73,94.39,90.21,71.3,7/5/2011,7/11/2011,1
20110628,TX,2.68,97.32,95.71,94.52,90.62,72.32,6/28/2011,7/4/2011,1
20110621,TX,3.33,96.67,95.71,94.52,91.31,70.61,6/21/2011,6/27/2011,1
20110614,TX,1.98,98.02,96.52,94.77,88.57,64.78,6/14/2011,6/20/2011,1
20110607,TX,1.98,98.02,96.52,94.04,85.41,57.83,6/7/2011,6/13/2011,1
20110531,TX,2.25,97.75,96.07,91.89,81.09,50.65,5/31/2011,6/6/2011,1
20110524,TX,2.3,97.7,95.77,91.97,78.49,43.97,5/24/2011,5/30/2011,1
20110517,TX,0,100,97.01,92.4,80.02,47.87,5/17/2011,5/23/2011,1
20110510,TX,0,100,97.78,93.89,82.06,47.55,5/10/2011,5/16/2011,1
20110503,TX,0,100,98.86,93.99,73.73,25.96,5/3/2011,5/9/2011,1
20110426,TX,0,100,100,94.97,70.42,17.16,4/26/2011,5/2/2011,1
20110419,TX,0,100,100,91.52,67.96,14.99,4/19/2011,4/25/2011,1
20110412,TX,0,100,97.94,86.43,60.57,10.03,4/12/2011,4/18/2011,1
20110405,TX,0,100,97.99,86.5,60.14,4.81,4/5/2011,4/11/2011,1
20110329,TX,0,100,94.87,78.54,43.07,0,3/29/2011,4/4/2011,1
20110322,TX,1.7,98.3,92.05,64.06,28.98,0,3/22/2011,3/28/2011,1
20110315,TX,3.23,96.77,83.75,56.98,17.13,0,3/15/2011,3/21/2011,1
20110308,TX,8.31,91.69,77.99,53.64,14.16,0,3/8/2011,3/14/2011,1
20110301,TX,4.99,95.01,72.91,46.34,12.72,0,3/1/2011,3/7/2011,1
20110222,TX,5.08,94.92,69.74,45.24,12.64,0,2/22/2011,2/28/2011,1
20110215,TX,12.52,87.48,58.11,37.35,7.78,0,2/15/2011,2/21/2011,1
20110208,TX,15.72,84.28,57.15,37.35,7.78,0,2/8/2011,2/14/2011,1
20110201,TX,19.47,80.53,53,35.11,6.93,0,2/1/2011,2/7/2011,1
20110125,TX,19.47,80.53,53,31.56,8.66,0,1/25/2011,1/31/2011,1
20110118,TX,23.28,76.72,51.41,25.62,7.3,0,1/18/2011,1/24/2011,1
20110111,TX,20.16,79.84,59.13,25.36,9.48,0,1/11/2011,1/17/2011,1
20110104,TX,13.55,86.45,66.68,36.3,13.04,0,1/4/2011,1/10/2011,1
20101228,TX,7.89,92.11,69.43,37.46,9.59,0,12/28/2010,1/3/2011,1
20101221,TX,13.61,86.39,73.68,38.41,9.66,0,12/21/2010,12/27/2010,1
20101214,TX,14.39,85.61,56.51,30.08,5.2,0,12/14/2010,12/20/2010,1
20101207,TX,14.93,85.07,53.16,26.48,3.8,0,12/7/2010,12/13/2010,1
20101130,TX,29.55,70.45,32.51,14.28,0.81,0,11/30/2010,12/6/2010,1
20101123,TX,43.84,56.16,25.09,5.54,0,0,11/23/2010,11/29/2010,1
20101116,TX,43.84,56.16,25.09,4.83,0,0,11/16/2010,11/22/2010,1
